iter	Passed	Remaining
599	630	420
600	631	419
601	632	418
602	633	417
603	634	416
604	635	415
605	636	414
606	637	412
607	638	411
608	639	410
609	640	409
610	641	408
611	642	407
612	643	406
613	644	405
614	645	403
615	646	402
616	647	401
617	648	400
618	649	399
619	650	398
620	651	397
621	652	396
622	653	395
623	655	394
624	656	393
625	657	392
626	658	391
627	659	390
628	660	389
629	661	388
630	662	387
631	663	386
632	664	385
633	666	384
634	667	383
635	668	382
636	669	381
637	670	380
638	671	379
639	672	378
640	673	376
641	674	375
642	675	374
643	676	373
644	677	372
645	678	371
646	679	370
647	680	369
648	681	368
649	682	367
650	683	366
651	684	365
652	685	364
653	686	363
654	687	362
655	689	361
656	690	360
657	691	359
658	692	358
659	693	357
660	693	355
661	695	354
662	696	353
663	697	352
664	698	351
665	699	350
666	700	349
667	701	348
668	702	347
669	703	346
670	704	345
671	705	344
672	706	343
673	707	342
674	708	341
675	709	340
676	710	338
677	711	337
678	712	336
679	714	336
680	715	334
681	716	333
682	717	332
683	718	331
684	719	330
685	720	329
686	721	328
687	722	327
688	723	326
689	724	325
690	725	324
691	727	323
692	728	322
693	729	321
694	730	320
695	731	319
696	732	318
697	733	317
698	734	316
699	735	315
700	736	314
701	738	313
702	739	312
703	740	311
704	741	310
705	742	309
706	743	308
707	744	307
708	745	306
709	746	304
710	747	303
711	748	302
712	750	301
713	751	300
714	752	299
715	753	298
716	754	297
717	755	296
718	756	295
719	757	294
720	759	293
721	760	292
722	761	291
723	762	290
724	763	289
725	764	288
726	765	287
727	766	286
728	767	285
729	768	284
730	770	283
731	771	282
732	771	281
733	772	280
734	774	279
735	775	278
736	776	276
737	777	275
738	777	274
739	778	273
740	779	272
741	781	271
742	782	270
743	783	269
744	784	268
745	785	267
746	786	266
747	787	265
748	788	264
749	789	263
750	790	262
751	791	261
752	792	259
753	793	258
754	794	257
755	795	256
756	796	255
757	797	254
758	799	253
759	800	252
760	801	251
761	802	250
762	803	249
763	804	248
764	805	247
765	806	246
766	807	245
767	808	244
768	809	243
769	810	242
770	811	241
771	812	240
772	814	239
773	815	238
774	816	237
775	817	235
776	818	234
777	819	233
778	820	232
779	821	231
780	822	230
781	823	229
782	824	228
783	825	227
784	826	226
785	827	225
786	829	224
787	830	223
788	831	222
789	832	221
790	833	220
791	834	219
792	835	218
793	836	216
794	837	215
795	838	214
796	839	213
797	840	212
798	841	211
799	842	210
800	843	209
801	844	208
802	845	207
803	846	206
804	847	205
805	848	204
806	849	203
807	850	202
808	851	201
809	852	200
810	853	198
811	854	197
812	856	196
813	857	195
814	858	194
815	859	193
816	860	192
817	861	191
818	862	190
819	863	189
820	864	188
821	865	187
822	866	186
823	867	185
824	868	184
825	869	183
826	870	182
827	871	181
828	872	180
829	873	178
830	874	177
831	875	176
832	876	175
833	877	174
834	878	173
835	878	172
836	879	171
837	880	170
838	881	169
839	882	168
840	883	166
841	884	165
842	884	164
843	885	163
844	886	162
845	887	161
846	888	160
847	890	159
848	891	158
849	892	157
850	893	156
851	894	155
852	895	154
853	896	153
854	897	152
855	898	151
856	899	150
857	900	149
858	901	147
859	902	146
860	903	145
861	904	144
862	905	143
863	906	142
864	907	141
865	908	140
866	909	139
867	910	138
868	911	137
869	912	136
870	913	135
871	914	134
872	915	133
873	916	132
874	917	131
875	918	130
876	919	129
877	920	127
878	921	126
879	922	125
880	923	124
881	924	123
882	925	122
883	926	121
884	928	120
885	929	119
886	930	118
887	931	117
888	932	116
889	933	115
890	934	114
891	935	113
892	936	112
893	937	111
894	938	110
895	939	109
896	940	107
897	941	106
898	942	105
899	943	104
900	944	103
901	945	102
902	946	101
903	947	100
904	948	99
905	949	98
906	950	97
907	951	96
908	952	95
909	953	94
910	954	93
911	955	92
912	956	91
913	957	90
914	958	89
915	959	87
916	960	86
917	961	85
918	962	84
919	963	83
920	965	82
921	966	81
922	967	80
923	967	79
924	968	78
925	969	77
926	970	76
927	971	75
928	972	74
929	973	73
930	974	72
931	976	71
932	977	70
933	978	69
934	979	68
935	980	67
936	981	65
937	982	64
938	983	63
939	984	62
940	985	61
941	986	60
942	987	59
943	989	58
944	990	57
945	990	56
946	991	55
947	992	54
948	993	53
949	995	52
950	995	51
951	996	50
952	997	49
953	998	48
954	999	47
955	1000	46
956	1001	45
957	1002	43
958	1004	42
959	1005	41
960	1006	40
961	1007	39
962	1008	38
963	1009	37
964	1010	36
965	1011	35
966	1012	34
967	1013	33
968	1014	32
969	1015	31
970	1016	30
971	1017	29
972	1018	28
973	1020	27
974	1021	26
975	1022	25
976	1023	24
977	1024	23
978	1025	22
979	1026	20
980	1027	19
981	1028	18
982	1029	17
983	1030	16
984	1032	15
985	1033	14
986	1034	13
987	1035	12
988	1036	11
989	1037	10
990	1038	9
991	1039	8
992	1040	7
993	1041	6
994	1043	5
995	1044	4
996	1045	3
997	1046	2
998	1047	1
999	1048	0
